"TAREA:","ZELDA_REPTILE",,,,,
,,,,,,
,,,,,,
"Mapa",00:00:00,"zelda_0.txt",,,,
"Episodio","TotalReward","Pasos","Score",,,
1,-75,"53.0",-1000,,,
2,704,"100.0",704,,,
3,174,"100.0",174,,,
4,-12,"46.0",-1000,,,
5,263,"100.0",263,,,
6,-95,"38.0",-1000,,,
7,1746,"95.0",1000,,,
8,716,"100.0",716,,,
9,-113,"38.0",-1000,,,
10,-89,"22.0",-1000,,,
11,117,"100.0",117,,,
12,-107,"18.0",-1000,,,
13,-149,"30.0",-1000,,,
14,-64,"34.0",-1000,,,
15,-21,"41.0",-1000,,,
16,-180,"100.0",-180,,,
17,-94,"33.0",-1000,,,
18,-137,"44.0",-1000,,,
19,-108,"61.0",-1000,,,
20,53,"62.0",-1000,,,
21,-110,"25.0",-1000,,,
22,-184,"70.0",-1000,,,
23,19,"97.0",-1000,,,
24,1,"53.0",-1000,,,
25,1667,"33.0",1000,,,
26,-113,"30.0",-1000,,,
27,-63,"29.0",-1000,,,
28,-151,"7.0",-1000,,,
29,12,"100.0",12,,,
30,-144,"38.0",-1000,,,
31,-225,"68.0",-1000,,,
32,-134,"12.0",-1000,,,
33,-150,"40.0",-1000,,,
34,-173,"69.0",-1000,,,
35,1767,"60.0",1000,,,
36,-114,"71.0",-1000,,,
37,-35,"42.0",-1000,,,
38,1621,"69.0",1000,,,
39,114,"100.0",114,,,
40,65,"81.0",-1000,,,
41,-294,"72.0",-1000,,,
42,-107,"18.0",-1000,,,
43,553,"65.0",-1000,,,
44,-132,"41.0",-1000,,,
45,-162,"36.0",-1000,,,
46,-141,"8.0",-1000,,,
47,-85,"31.0",-1000,,,
48,-68,"81.0",-1000,,,
49,-142,"32.0",-1000,,,
50,-23,"35.0",-1000,,,
"MEAN","111.96","54.56","-641.6",,,
"WINS","4.0",,,,,
,,,,,,
,,,,,,
"Mapa",01:00:00,"zelda_1.txt",,,,
"Episodio","TotalReward","Pasos","Score",,,
1,-82,"19.0",-1000,,,
2,-54,"31.0",-1000,,,
3,559,"75.0",-1000,,,
4,282,"100.0",282,,,
5,-141,"8.0",-1000,,,
6,-112,"22.0",-1000,,,
7,-142,"9.0",-1000,,,
8,153,"100.0",153,,,
9,-141,"8.0",-1000,,,
10,-234,"20.0",-1000,,,
11,-3,"52.0",-1000,,,
12,413,"25.0",-1000,,,
13,-62,"17.0",-1000,,,
14,-9,"36.0",-1000,,,
15,-112,"22.0",-1000,,,
16,-16,"26.0",-1000,,,
17,-183,"22.0",-1000,,,
18,-141,"8.0",-1000,,,
19,1694,"69.0",1000,,,
20,-145,"12.0",-1000,,,
21,-141,"8.0",-1000,,,
22,442,"42.0",-1000,,,
23,-77,"29.0",-1000,,,
24,-142,"9.0",-1000,,,
25,-292,"24.0",-1000,,,
26,-132,"16.0",-1000,,,
27,-33,"32.0",-1000,,,
28,-62,"17.0",-1000,,,
29,-313,"53.0",-1000,,,
30,-72,"18.0",-1000,,,
31,-40,"30.0",-1000,,,
32,-141,"8.0",-1000,,,
33,-42,"19.0",-1000,,,
34,1685,"37.0",1000,,,
35,387,"37.0",-1000,,,
36,-71,"15.0",-1000,,,
37,-141,"8.0",-1000,,,
38,-152,"10.0",-1000,,,
39,208,"52.0",-1000,,,
40,176,"100.0",176,,,
41,-141,"8.0",-1000,,,
42,-83,"18.0",-1000,,,
43,-172,"12.0",-1000,,,
44,-141,"8.0",-1000,,,
45,-141,"8.0",-1000,,,
46,-124,"48.0",-1000,,,
47,-145,"12.0",-1000,,,
48,757,"100.0",757,,,
49,-141,"8.0",-1000,,,
50,-141,"8.0",-1000,,,
"MEAN","41.98","29.5","-812.64",,,
"WINS","2.0",,,,,
,,,,,,
,,,,,,
"Mapa",02:00:00,"zelda_2.txt",,,,
"Episodio","TotalReward","Pasos","Score",,,
1,-135,"15.0",-1000,,,
2,-101,"27.0",-1000,,,
3,-8,"51.0",-1000,,,
4,166,"100.0",166,,,
5,-143,"12.0",-1000,,,
6,-152,"12.0",-1000,,,
7,-7,"41.0",-1000,,,
8,-162,"13.0",-1000,,,
9,-132,"10.0",-1000,,,
10,-198,"12.0",-1000,,,
11,-172,"14.0",-1000,,,
12,-142,"11.0",-1000,,,
13,-142,"11.0",-1000,,,
14,-136,"14.0",-1000,,,
15,-136,"14.0",-1000,,,
16,-142,"11.0",-1000,,,
17,-152,"12.0",-1000,,,
18,-132,"10.0",-1000,,,
19,-132,"10.0",-1000,,,
20,-46,"34.0",-1000,,,
21,-187,"10.0",-1000,,,
22,-218,"18.0",-1000,,,
23,1604,"36.0",1000,,,
24,-83,"16.0",-1000,,,
25,-142,"11.0",-1000,,,
26,-172,"14.0",-1000,,,
27,-132,"10.0",-1000,,,
28,517,"74.0",-1000,,,
29,-132,"10.0",-1000,,,
30,42,"86.0",-1000,,,
31,-140,"35.0",-1000,,,
32,-146,"66.0",-1000,,,
33,-114,"16.0",-1000,,,
34,60,"88.0",-1000,,,
35,-132,"10.0",-1000,,,
36,-132,"10.0",-1000,,,
37,10,"83.0",-1000,,,
38,-132,"10.0",-1000,,,
39,-152,"12.0",-1000,,,
40,-193,"7.0",-1000,,,
41,-132,"10.0",-1000,,,
42,-132,"10.0",-1000,,,
43,-58,"45.0",-1000,,,
44,-142,"11.0",-1000,,,
45,139,"100.0",139,,,
46,-142,"11.0",-1000,,,
47,-132,"10.0",-1000,,,
48,-1,"48.0",-1000,,,
49,-3,"57.0",-1000,,,
50,-83,"16.0",-1000,,,
"MEAN","-57.28","27.48","-913.9",,,
"WINS","1.0",,,,,
,,,,,,
,,,,,,
"Mapa",03:00:00,"zelda_3.txt",,,,
"Episodio","TotalReward","Pasos","Score",,,
1,-141,"8.0",-1000,,,
2,-151,"7.0",-1000,,,
3,45,"100.0",45,,,
4,-98,"20.0",-1000,,,
5,-151,"7.0",-1000,,,
6,-141,"8.0",-1000,,,
7,-38,"67.0",-1000,,,
8,365,"32.0",-1000,,,
9,27,"27.0",-1000,,,
10,-118,"32.0",-1000,,,
11,1823,"55.0",1000,,,
12,-179,"34.0",-1000,,,
13,-141,"8.0",-1000,,,
14,-151,"7.0",-1000,,,
15,1638,"78.0",1000,,,
16,64,"51.0",-1000,,,
17,-106,"25.0",-1000,,,
18,-120,"22.0",-1000,,,
19,520,"43.0",-1000,,,
20,756,"100.0",756,,,
21,125,"52.0",-1000,,,
22,738,"100.0",738,,,
23,483,"70.0",-1000,,,
24,-93,"15.0",-1000,,,
25,-62,"17.0",-1000,,,
26,-151,"7.0",-1000,,,
27,-5,"93.0",-1000,,,
28,-47,"65.0",-1000,,,
29,-113,"13.0",-1000,,,
30,-26,"100.0",-26,,,
31,33,"73.0",-1000,,,
32,-77,"21.0",-1000,,,
33,-43,"26.0",-1000,,,
34,324,"100.0",324,,,
35,-151,"7.0",-1000,,,
36,-151,"7.0",-1000,,,
37,-9,"80.0",-1000,,,
38,-14,"24.0",-1000,,,
39,880,"100.0",880,,,
40,-96,"35.0",-1000,,,
41,1744,"69.0",1000,,,
42,-151,"7.0",-1000,,,
43,306,"53.0",-1000,,,
44,-151,"7.0",-1000,,,
45,-141,"8.0",-1000,,,
46,620,"83.0",-1000,,,
47,-141,"8.0",-1000,,,
48,588,"74.0",-1000,,,
49,4,"39.0",-1000,,,
50,-65,"20.0",-1000,,,
"MEAN","157.22","42.08","-705.66",,,
"WINS","3.0",,,,,
,,,,,,
,,,,,,
"Mapa",04:00:00,"zelda_4.txt",,,,
"Episodio","TotalReward","Pasos","Score",,,
1,182,"100.0",182,,,
2,34,"35.0",-1000,,,
3,270,"100.0",270,,,
4,-51,"38.0",-1000,,,
5,1751,"37.0",1000,,,
6,-13,"73.0",-1000,,,
7,322,"100.0",322,,,
8,-120,"9.0",-1000,,,
9,-7,"28.0",-1000,,,
10,-73,"19.0",-1000,,,
11,-120,"9.0",-1000,,,
12,-67,"94.0",-1000,,,
13,-161,"6.0",-1000,,,
14,104,"100.0",104,,,
15,29,"42.0",-1000,,,
16,318,"100.0",318,,,
17,-176,"26.0",-1000,,,
18,-27,"85.0",-1000,,,
19,-40,"55.0",-1000,,,
20,-120,"9.0",-1000,,,
21,-120,"9.0",-1000,,,
22,1522,"71.0",1000,,,
23,-39,"40.0",-1000,,,
24,-17,"33.0",-1000,,,
25,-126,"15.0",-1000,,,
26,-161,"6.0",-1000,,,
27,255,"100.0",255,,,
28,-145,"59.0",-1000,,,
29,1811,"91.0",1000,,,
30,-51,"32.0",-1000,,,
31,760,"100.0",760,,,
32,-42,"30.0",-1000,,,
33,-125,"14.0",-1000,,,
34,459,"40.0",-1000,,,
35,-120,"9.0",-1000,,,
36,373,"100.0",373,,,
37,62,"100.0",62,,,
38,-120,"9.0",-1000,,,
39,-120,"9.0",-1000,,,
40,225,"100.0",225,,,
41,-120,"9.0",-1000,,,
42,733,"100.0",733,,,
43,-60,"94.0",-1000,,,
44,55,"71.0",-1000,,,
45,-161,"6.0",-1000,,,
46,166,"100.0",166,,,
47,135,"100.0",135,,,
48,164,"100.0",164,,,
49,-161,"6.0",-1000,,,
50,8,"37.0",-1000,,,
"MEAN","141.5","53.1","-518.62",,,"-718,484"
"WINS","3.0",,,,,"41,344"
,,,,,,"79,076"
,,,,,,
,"reward_M","step_M","score_M",,,
"TOTAS_MEANS",79076,41344,"-718.4839999999999",,,
"TOTAL_WINS","13.0",,,,,
"Win_MEAN","2.6",,,,,
